"gênero","raça/etnia","nível de escolaridade parental","almoço","curso preparatório para teste","pontuação de matemática","pontuação de leitura","pontuação de escrita"
"homem","grupo A","ensino médio","padrão","concluído","67","67","63"
"mulher","grupo D","algum ensino médio","livre/reduzido","nenhum","40","59","55"
"homem","grupo E","alguma faculdade","livre/reduzido","nenhum","59","60","50"
"homem","grupo B","ensino médio","padrão","nenhum","77","78","68"
"homem","grupo E","grau de associado","padrão","concluído","78","73","68"
"mulher","grupo D","ensino médio","padrão","nenhum","63","77","76"
"mulher","grupo A","diploma de bacharel","padrão","nenhum","62","59","63"
"homem","grupo E","alguma faculdade","padrão","concluído","93","88","84"
"homem","grupo D","ensino médio","padrão","nenhum","63","56","65"
"homem","grupo C","alguma faculdade","livre/reduzido","nenhum","47","42","45"
"homem","grupo E","alguma faculdade","padrão","concluído","99","83","85"
"mulher","grupo D","ensino médio","padrão","concluído","80","87","90"
"homem","grupo D","grau de associado","padrão","concluído","77","87","85"
"homem","grupo C","ensino médio","padrão","concluído","74","74","73"
"homem","grupo E","algum ensino médio","padrão","concluído","81","87","85"
"homem","grupo E","grau de associado","livre/reduzido","nenhum","69","61","57"
"homem","grupo B","ensino médio","padrão","nenhum","58","47","42"
"mulher","grupo C","grau de associado","padrão","concluído","54","62","65"
"mulher","grupo C","grau de associado","livre/reduzido","nenhum","23","44","44"
"homem","grupo C","alguma faculdade","livre/reduzido","nenhum","39","32","31"
"mulher","grupo C","grau de associado","padrão","nenhum","83","76","88"
"homem","grupo C","grau de associado","padrão","nenhum","58","52","55"
"homem","grupo B","alguma faculdade","padrão","concluído","71","69","73"
"mulher","grupo B","alguma faculdade","livre/reduzido","nenhum","44","55","54"
"homem","grupo E","algum ensino médio","livre/reduzido","nenhum","46","38","32"
"homem","grupo C","ensino médio","livre/reduzido","nenhum","51","45","42"
"mulher","grupo C","algum ensino médio","padrão","nenhum","53","60","56"
"homem","grupo E","ensino médio","padrão","nenhum","71","68","60"
"mulher","grupo B","ensino médio","padrão","concluído","74","89","89"
"mulher","grupo A","algum ensino médio","livre/reduzido","nenhum","33","54","51"
"homem","grupo B","alguma faculdade","padrão","nenhum","87","79","77"
"homem","grupo A","diploma de bacharel","livre/reduzido","nenhum","78","74","73"
"homem","grupo A","algum ensino médio","livre/reduzido","concluído","40","41","39"
"mulher","grupo B","grau de associado","padrão","concluído","65","65","71"
"mulher","grupo B","diploma de bacharel","padrão","concluído","79","88","89"
"mulher","grupo A","diploma de bacharel","padrão","nenhum","68","74","74"
"mulher","grupo C","alguma faculdade","padrão","concluído","57","77","75"
"homem","grupo B","ensino médio","livre/reduzido","nenhum","67","65","54"
"mulher","grupo B","alguma faculdade","livre/reduzido","concluído","58","68","73"
"homem","grupo E","grau de associado","padrão","nenhum","98","81","77"
"mulher","grupo B","mestrado","livre/reduzido","nenhum","54","75","72"
"homem","grupo D","ensino médio","padrão","nenhum","77","67","64"
"homem","grupo E","ensino médio","padrão","concluído","87","79","82"
"mulher","grupo C","mestrado","padrão","nenhum","58","70","70"
"homem","grupo E","ensino médio","padrão","nenhum","100","88","87"
"homem","grupo C","diploma de bacharel","padrão","nenhum","60","46","51"
"homem","grupo C","grau de associado","livre/reduzido","nenhum","64","63","57"
"mulher","grupo E","algum ensino médio","padrão","concluído","65","76","78"
"mulher","grupo D","ensino médio","padrão","nenhum","68","72","73"
"homem","grupo C","grau de associado","livre/reduzido","concluído","60","63","57"
"homem","grupo D","ensino médio","padrão","nenhum","65","68","64"
"mulher","grupo C","algum ensino médio","livre/reduzido","nenhum","52","58","60"
"mulher","grupo C","grau de associado","padrão","nenhum","74","81","85"
"mulher","grupo C","ensino médio","livre/reduzido","nenhum","36","53","49"
"homem","grupo D","ensino médio","livre/reduzido","nenhum","57","57","47"
"mulher","grupo C","alguma faculdade","padrão","concluído","56","60","62"
"mulher","grupo C","diploma de bacharel","padrão","concluído","67","80","84"
"homem","grupo D","grau de associado","padrão","concluído","88","87","83"
